ticker,event_date,label,prev_close,premarket_open,premarket_high,market_open,day_high,day_low,close,avg_volume_20d,day_volume,premarket_volume,premarket_dollar_volume,market_cap,free_float,short_float_pct,days_to_cover,utilization_rate,borrow_fee_rate,reverse_split_in_last_24m,reverse_split_dates,offering_in_last_12m,registered_direct_or_pipe_in_last_12m,atm_offering_or_dilution_risk,deficiency_notice,otc_risk,all_time_high_or_major_5y_high,drawdown_from_major_high_pct,has_never_reverse_split,former_runner_history,number_of_prior_explosive_days,highest_intraday_expansion_last_252d_pct,max_volume_shock_last_252d,clean_collapse_recovery_candidate,years_since_major_peak,distance_from_52w_low_pct,premarket_gap_pct,premarket_vwap,premarket_hold_quality,premarket_range_pct,open_vs_prev_close_pct,open_vs_premarket_high_pct,first_5m_high,first_5m_low,first_5m_close,opening_range_break_yes_no,first_pullback_hold_yes_no,rvol,close_strength,above_vwap_yes_no,breakout_distance_pct,distance_to_20d_high_pct,distance_to_50d_high_pct,sma20,sma50,sma150,sma200,price_above_sma50_yes_no,price_above_sma200_yes_no,vcp_like_contraction_yes_no,ttm_squeeze_on,ttm_squeeze_fired,atr_14,amihud_illiquidity_proxy,headline_primary,headline_secondary,catalyst_type,catalyst_freshness_hours,news_source_quality,narrative_pivot_yes_no,notes
AXTI,2024-02-23,CLEAN_RECOVERY_2X,2.28,,,3.16,4.85,3.15,3.86,126115.0,103105600,,,4377370624,45255957.0,13.6,0.64,,,NO,,,,,,,6.57,65.3,YES,NO,0.0,17.54,15.95,YES,1.04,20.63,,,,,38.6,,,,,,,817.55,0.418,,68.99,-20.56,-22.18,2.4435,2.5,2.415733,2.63715,NO,NO,NO,NO,NO,0.111429,0.10595709,,,,,,,"No recent reverse split, the stock sat roughly 65% below its major high and still expanded 113% across the event window on outsized volume."
PHGE,2024-03-06,CLEAN_RECOVERY_2X,43.889999,,,136.800003,162.449997,98.989998,130.720001,448.95,740591,,,12799114,1121250.0,1.31,1.04,,,NO,,,,,,,131.100006,66.52,YES,NO,0.0,44.44,15.8,YES,1.02,23.53,,,,,211.69,,,,,,,1649.61,0.5,,242.0,-7.6,-39.21,42.047,45.5278,60.1616,62.4036,NO,NO,NO,YES,NO,4.017142,2.01247418,,,,,,,"No recent reverse split, the stock sat roughly 67% below its major high and still expanded 270% across the event window on outsized volume."
ILLR,2024-04-18,CLEAN_RECOVERY_2X,0.826446,,,2.623967,3.429752,1.489669,2.128099,129816.2,59472516,,,60683936,119155532.0,,3.22,,,NO,,,,,,,13.016529,93.65,YES,YES,1.0,217.75,436.45,YES,1.26,25.0,,,,,217.5,,,,,,,458.13,0.329,,232.67,-19.84,-23.08,0.822831,0.83,0.934725,1.222872,NO,NO,NO,NO,NO,0.085744,0.45871152,,,,,,,"No recent reverse split, the stock sat roughly 94% below its major high and still expanded 315% across the event window on outsized volume."
LUCY,2024-05-24,CLEAN_RECOVERY_2X,3.72,,,4.66,22.6,4.44,19.66,44714.75,47221620,,,6741707,5656859.0,1.51,1.17,,,NO,,,,,,,110.0,96.62,YES,NO,0.0,37.78,214.97,YES,1.12,10.71,,,,,25.27,,,,,,,1056.06,0.838,,337.98,-27.91,-48.9,4.143,5.0384,7.282533,8.5227,NO,NO,NO,YES,NO,0.735714,0.72232844,,,,,,,"No recent reverse split, the stock sat roughly 97% below its major high and still expanded 508% across the event window on outsized volume."
BNAI,2024-05-29,CLEAN_RECOVERY_2X,12.7,,,20.799999,31.6,16.799999,26.4,13384.5,10822010,,,204270272,3868125.0,11.64,0.58,,,NO,,,,,,,197.5,93.57,YES,YES,1.0,87.03,1138.95,YES,0.2,28.28,,,,,63.78,,,,,,,808.55,0.649,,31.67,-47.08,-93.57,14.8875,43.421,84.857,90.10515,NO,NO,YES,NO,NO,2.602143,0.62026575,,,,,,,"No recent reverse split, the stock sat roughly 94% below its major high and still expanded 149% across the event window on outsized volume."
SERV,2024-07-19,CLEAN_RECOVERY_2X,2.63,,,4.27,8.97,3.92,7.55,763415.0,266271300,,,756144832,62859619.0,27.57,4.52,,,NO,,,,,,,30.0,91.23,YES,NO,,,,NO,0.36,,,,,,62.36,,,,,,,348.79,0.719,,220.36,-6.07,-35.85,2.135,2.5357,,,YES,NO,YES,NO,NO,0.274143,0.06807821,,,,,,,"No recent reverse split, the stock sat roughly 91% below its major high and still expanded 428% across the event window on outsized volume."
VSA,2024-09-27,CLEAN_RECOVERY_2X,47.5,,,50.0,80.0,46.25,70.0,124.2,175570,,,4498835,216522249.0,,0.28,,,NO,2021-12-23,,,,,,310.0,84.68,NO,YES,1.0,126.42,212.18,YES,1.41,28.38,,,,,5.26,,,,,,,1413.61,0.704,,33.33,-20.83,-24.0,48.1775,47.884,74.310667,69.62575,NO,NO,NO,NO,NO,5.067857,22.38747892,,,,,,,"No recent reverse split, the stock sat roughly 85% below its major high and still expanded 111% across the event window on outsized volume."
LRHC,2024-10-23,CLEAN_RECOVERY_2X,3920.0,,,6560.0,14240.0,6048.0,9040.0,15.45,22813,,,860087,13398.0,2.05,0.02,,,NO,,,,,,,44240.0,91.14,YES,YES,5.0,317.36,,YES,1.04,4.23,,,,,67.35,,,,,,,1476.57,0.365,,147.22,-31.94,-65.0,4608.160034,6358.907207,9916.681071,10911.230798,NO,NO,YES,NO,NO,315.25715,0.42644615,,,,,,,"No recent reverse split, the stock sat roughly 91% below its major high and still expanded 263% across the event window on outsized volume."
CERO,2024-11-11,CLEAN_RECOVERY_2X,140.0,,,386.0,476.0,292.0,392.0,1668.7,723387,,,1066813,34917554.0,10.5,0.83,,,NO,,,,,,,25600.0,99.45,YES,YES,5.0,329.41,,YES,0.76,9.38,,,,,175.71,,,,,,,433.5,0.543,,135.64,-30.69,-67.29,165.0,183.76,971.386667,2928.62,NO,NO,YES,NO,NO,16.285714,0.15633354,,,,,,,"No recent reverse split, the stock sat roughly 99% below its major high and still expanded 371% across the event window on outsized volume."
RGC,2025-03-13,CLEAN_RECOVERY_2X,0.110526,,,0.114211,0.390789,0.114211,0.370789,456570.0,886490600,,,13895138304,43940284.0,1.26,5.62,,,NO,,,,,,,0.865526,87.23,YES,YES,3.0,862.61,1110.33,YES,2.13,38.61,,,,,3.33,,,,,,,1941.63,0.928,,179.66,-20.9,-42.57,0.110442,0.115113,0.151002,0.148353,NO,NO,NO,NO,NO,0.010838,0.95716781,,,,,,,"No recent reverse split, the stock sat roughly 87% below its major high and still expanded 254% across the event window on outsized volume."
MKDW,2025-04-07,CLEAN_RECOVERY_2X,5.1,,,5.4,36.0,5.37,15.6,3131.9,7459070,,,27431180,647268.0,4.05,0.24,,,NO,,,,,,,480.0,98.94,YES,YES,3.0,116.35,98.33,YES,0.74,0.0,,,,,5.88,,,,,,,2381.64,0.334,,114.29,-69.64,-70.18,10.9905,12.5634,23.2462,59.69505,NO,NO,YES,NO,NO,1.097143,3.95644344,,,,,,,"No recent reverse split, the stock sat roughly 99% below its major high and still expanded 606% across the event window on outsized volume."
GVH,2025-05-05,CLEAN_RECOVERY_2X,101.0,,,103.199997,190.0,101.0,128.0,43.65,53503,,,6631778,1229299.0,28.01,0.34,,,NO,,,,,,,1100.0,90.82,YES,NO,0.0,61.64,728.37,YES,1.49,7.22,,,,,2.18,,,,,,,1225.73,0.303,,58.33,-15.83,-33.55,101.44,119.548,137.648,136.303,NO,NO,YES,YES,NO,5.214285,9.53103387,,,,,,,"No recent reverse split, the stock sat roughly 91% below its major high and still expanded 114% across the event window on outsized volume."
ASBP,2025-05-28,CLEAN_RECOVERY_2X,9.52,,,15.64,29.200001,13.44,28.24,22266.35,17579115,,,1315818,4360286.0,9.1,0.79,,,NO,,,,,,,632.0,98.49,YES,NO,0.0,31.05,74.03,YES,0.28,10.7,,,,,64.29,,,,,,,789.49,0.939,,43.14,-53.33,-70.9,12.248,18.4672,267.412267,316.479201,NO,NO,YES,NO,NO,1.845714,0.48323066,,,,,,,"No recent reverse split, the stock sat roughly 98% below its major high and still expanded 207% across the event window on outsized volume."
TBH,2025-06-05,CLEAN_RECOVERY_2X,0.595,,,0.6,1.3,0.6,0.9,173210.0,66451500,,,15248984,17262368.0,0.76,0.42,,,NO,,,,,,,6.96,91.45,YES,NO,,,,NO,0.18,,,,,,0.84,,,,,,,383.65,0.429,,74.97,-19.92,-91.45,0.5883,1.18236,,,NO,NO,YES,YES,NO,0.051286,0.53869347,,,,,,,"No recent reverse split, the stock sat roughly 91% below its major high and still expanded 118% across the event window on outsized volume."
BATL,2025-06-13,CLEAN_RECOVERY_2X,1.431,,,1.48,1.88,1.3,1.64,17855.0,7682900,,,63346488,14113601.0,47.81,0.13,,,NO,,,,,,,12.37,88.43,YES,YES,1.0,123.47,40.31,YES,2.38,36.29,,,,,3.42,,,,,,,430.29,0.586,,29.66,-1.31,-5.86,1.34075,1.30874,2.057733,2.883605,YES,NO,YES,YES,NO,0.055929,1.87423747,,,,,,,"No recent reverse split, the stock sat roughly 88% below its major high and still expanded 156% across the event window on outsized volume."
RYDE,2025-06-18,CLEAN_RECOVERY_2X,0.176,,,0.4,0.588,0.301,0.45,194040.0,566927900,,,185209904,28117219.0,0.59,0.11,,,NO,,,,,,,22.49,99.22,YES,YES,1.0,119.35,128.65,YES,0.77,10.0,,,,,127.27,,,,,,,2921.71,0.519,,156.77,-23.14,-37.14,0.20615,0.2206,0.333,0.9961,NO,NO,YES,NO,NO,0.015,0.68878982,,,,,,,"No recent reverse split, the stock sat roughly 99% below its major high and still expanded 234% across the event window on outsized volume."
ABVE,2025-07-10,CLEAN_RECOVERY_2X,0.365,,,0.414,2.12,0.39,1.55,1156590.0,448636100,,,36351332,23885021.0,2.86,0.52,,,NO,,,,,,,4.07,91.03,YES,YES,2.0,92.52,,YES,1.02,46.0,,,,,13.42,,,,,,,387.9,0.671,,25.44,-78.4,-87.5,1.07365,1.16908,0.729093,0.68132,NO,NO,NO,NO,NO,0.210357,0.26186632,,,,,,,"No recent reverse split, the stock sat roughly 91% below its major high and still expanded 1105% across the event window on outsized volume."
SMTK,2025-09-02,CLEAN_RECOVERY_2X,0.843,,,0.843,2.34,0.843,1.45,151750.0,80345800,,,5843522,19917166.0,0.16,0.12,,,NO,,,,,,,13.0,93.52,YES,NO,0.0,78.75,158.23,YES,1.26,44.1,,,,,0.0,,,,,,,529.46,0.405,,154.35,-8.37,-31.46,0.74275,0.87912,1.804413,2.238045,NO,NO,NO,NO,NO,0.080143,0.59537863,,,,,,,"No recent reverse split, the stock sat roughly 94% below its major high and still expanded 178% across the event window on outsized volume."
SKYQ,2025-09-08,CLEAN_RECOVERY_2X,3.32,,,4.8,8.96,4.184,5.76,16528.4,29659913,,,34305520,3203563.0,4.11,0.4,,,NO,,,,,,,43.919998,92.44,YES,NO,,,,NO,0.91,,,,,,44.58,,,,,,,1794.48,0.33,,115.38,-20.19,-46.79,3.7676,4.4456,5.635787,6.47552,NO,NO,YES,YES,NO,0.308571,0.856523,,,,,,,"No recent reverse split, the stock sat roughly 92% below its major high and still expanded 170% across the event window on outsized volume."
TOP,2025-09-10,CLEAN_RECOVERY_2X,1.24,,,1.33,3.33,1.33,1.85,35870.0,46510300,,,32905446,6999960.0,1.24,0.11,,,NO,,,,,,,256.440002,99.52,YES,YES,1.0,81.92,169.04,YES,2.37,24.0,,,,,7.26,,,,,,,1296.64,0.26,,160.16,-3.12,-4.54,1.16855,1.1905,1.234367,1.303375,YES,NO,NO,YES,NO,0.043071,0.42712095,,,,,,,"No recent reverse split, the stock sat roughly 100% below its major high and still expanded 169% across the event window on outsized volume."
VNCE,2025-09-10,CLEAN_RECOVERY_2X,1.5,,,1.54,1.66,1.47,1.66,19355.0,15604300,,,59894024,4585008.0,0.26,0.31,,,NO,2017-10-24,,,,,,8.48,82.31,NO,YES,2.0,137.02,217.09,YES,2.57,47.06,,,,,2.67,,,,,,,806.22,1.0,,5.06,-5.06,-7.98,1.484,1.5098,1.811133,2.0856,NO,NO,YES,YES,NO,0.063571,1.04428498,,,,,,,"No recent reverse split, the stock sat roughly 82% below its major high and still expanded 180% across the event window on outsized volume."
UGRO,2025-10-14,CLEAN_RECOVERY_2X,9.3,,,12.25,19.5,11.0,14.375,12005.4,9127048,,,11721385,1014559.0,54.66,0.03,,,NO,,,,,,,111.75,91.68,YES,YES,1.0,95.54,117.81,YES,2.69,41.98,,,,,31.72,,,,,,,760.25,0.397,,21.88,-41.87,-52.91,11.78,11.459,11.027167,13.65875,NO,NO,YES,NO,NO,1.217857,0.43177686,,,,,,,"No recent reverse split, the stock sat roughly 92% below its major high and still expanded 110% across the event window on outsized volume."
OCG,2025-12-09,CLEAN_RECOVERY_2X,576.400024,,,732.599976,2860.0,651.200012,2259.399902,36.1,243978,,,4982174,94536.0,4.72,0.16,,,NO,2023-10-18,,,,,,1643.400024,64.93,NO,NO,0.0,50.52,258.09,NO,0.59,140.37,,,,,27.1,,,,,,,6758.39,0.728,,331.89,-12.96,-38.5,554.421999,679.426002,972.097865,868.343299,NO,NO,NO,NO,NO,70.51001,19.62705842,,,,,,,"No recent reverse split, the stock sat roughly 65% below its major high and still expanded 636% across the event window on outsized volume."
ARTV,2025-12-15,CLEAN_RECOVERY_2X,3.3,,,4.09,7.25,4.08,6.3,127340.0,47772200,,,330956256,4273018.0,1.47,0.81,,,NO,,,,,,,17.309999,80.94,YES,YES,2.0,165.7,265.09,NO,1.2,124.49,,,,,23.94,,,,,,,375.15,0.7,,84.01,-16.24,-55.16,3.37975,3.6235,2.8197,2.944925,NO,YES,NO,NO,YES,0.298857,0.14889799,,,,,,,"No recent reverse split, the stock sat roughly 81% below its major high and still expanded 120% across the event window on outsized volume."
ROLR,2026-01-14,CLEAN_RECOVERY_2X,3.52,,,15.5,33.68,12.33,18.889999,180595.0,82490900,,,88427592,4636895.0,4.96,2.24,,,NO,,,,,,,8.46,58.39,YES,YES,1.0,94.53,80.14,NO,1.15,203.45,,,,,340.34,,,,,,,456.77,0.307,,848.73,-0.85,-0.85,2.0115,2.0881,2.554147,2.628985,YES,YES,NO,NO,NO,0.452643,0.9029626,,,,,,,"No recent reverse split, the stock sat roughly 58% below its major high and still expanded 857% across the event window on outsized volume."
NVVE,2024-01-12,FAILED_SETUP,1552.0,,,1984.0,2320.0,1728.0,1952.0,80.3,4052,,,3112776,5036004.0,1.52,0.1,,,NO,,,,,,,42240.0,96.33,YES,YES,1.0,106.08,,YES,0.95,2.11,,,,,27.84,,,,,,,50.46,0.378,,-14.71,-42.94,-54.88,2059.2,2460.16,5850.453333,6731.44,NO,NO,YES,NO,NO,192.0,0.31711282,,,,,,,"It looked explosive intraday with about 49% peak expansion, but the close_strength faded to 0.38 and next-day follow-through failed."
SNOA,2024-01-31,FAILED_SETUP,3.2,,,3.0,6.4,3.0,3.8,106141.5,2635625,,,4614774,1710434.0,2.94,1.23,,,NO,2013-04-01;2016-06-27;2019-06-20,,,,,,53.599998,94.03,NO,NO,0.0,56.7,,YES,1.02,33.33,,,,,-6.25,,,,,,,24.83,0.235,,33.33,-33.33,-38.46,3.58,3.528,11.934667,14.13,NO,NO,NO,YES,NO,0.614286,0.38562194,,,,,,,"It looked explosive intraday with about 100% peak expansion, but the close_strength faded to 0.23 and next-day follow-through failed."
KITT,2024-02-28,FAILED_SETUP,99.241196,,,139.676392,140.940002,105.461998,113.400002,969.05,161358,,,13703230,31452209.0,19.47,0.77,,,NO,,,,,,,1325.160034,92.51,YES,YES,1.0,125.65,265.23,YES,1.03,20.5,,,,,40.74,,,,,,,166.51,0.224,,-7.45,-34.83,-62.07,107.355778,150.630189,436.446785,492.695129,NO,NO,YES,NO,NO,9.093292,0.60606938,,,,,,,"It looked explosive intraday with about 42% peak expansion, but the close_strength faded to 0.22 and next-day follow-through failed."
JTAI,2024-03-15,FAILED_SETUP,29745.0,,,48600.0,63000.0,43920.0,48600.0,17.95,2257,,,4488875,573553.0,10.73,0.39,,,NO,,,,,,,787500.0,96.22,YES,YES,2.0,135.88,,YES,0.61,0.15,,,,,63.39,,,,,,,125.74,0.245,,4.48,-50.67,-58.69,41469.75,45355.5,94924.8,193977.9,NO,NO,YES,NO,YES,6476.785714,0.12018977,,,,,,,"It looked explosive intraday with about 112% peak expansion, but the close_strength faded to 0.24 and next-day follow-through failed."
ANL,2024-04-08,FAILED_SETUP,8.286,,,11.07,17.48,10.54,12.32,2070.0,213900,,,881081408,66377243.0,2.39,6.89,,,NO,,,,,,,19.299999,57.07,YES,NO,,,,NO,0.53,,,,,,33.6,,,,,,,103.33,0.256,,57.05,-25.55,-25.55,9.02805,8.45924,,,NO,NO,NO,NO,NO,0.526429,,,,,,,,"It looked explosive intraday with about 111% peak expansion, but the close_strength faded to 0.26 and next-day follow-through failed."
FCUV,2024-04-26,FAILED_SETUP,28.299999,,,28.0,54.0,28.0,32.200001,5007.05,202635,,,4156359,900622.0,3.55,1.57,,,NO,,,,,,,514.0,94.49,YES,YES,1.0,100.0,29.65,YES,1.23,20.43,,,,,-1.06,,,,,,,40.47,0.162,,8.0,-43.4,-65.99,32.68,40.27,120.066667,134.685,NO,NO,YES,NO,NO,7.842857,1.68626555,,,,,,,"It looked explosive intraday with about 91% peak expansion, but the close_strength faded to 0.16 and next-day follow-through failed."
DCX,2024-05-21,FAILED_SETUP,12492.0,,,13320.0,28728.0,13032.0,18360.0,1.05,199,,,4457646,27006.0,0.81,0.75,,,NO,,,,,,,468720.0,97.33,YES,YES,1.0,120.0,58.39,YES,1.08,47.03,,,,,6.63,,,,,,,189.52,0.339,,104.62,-11.03,-52.85,12150.0,13698.0,31853.76,41377.14,NO,NO,NO,YES,NO,1864.285714,,,,,,,,"It looked explosive intraday with about 130% peak expansion, but the close_strength faded to 0.34 and next-day follow-through failed."
