ticker,event_date,label,prev_close,premarket_open,premarket_high,market_open,day_high,day_low,close,avg_volume_20d,day_volume,premarket_volume,premarket_dollar_volume,market_cap,free_float,short_float_pct,days_to_cover,utilization_rate,borrow_fee_rate,reverse_split_in_last_24m,reverse_split_dates,offering_in_last_12m,registered_direct_or_pipe_in_last_12m,atm_offering_or_dilution_risk,deficiency_notice,otc_risk,all_time_high_or_major_5y_high,drawdown_from_major_high_pct,has_never_reverse_split,former_runner_history,number_of_prior_explosive_days,highest_intraday_expansion_last_252d_pct,max_volume_shock_last_252d,clean_collapse_recovery_candidate,years_since_major_peak,distance_from_52w_low_pct,premarket_gap_pct,premarket_vwap,premarket_hold_quality,premarket_range_pct,open_vs_prev_close_pct,open_vs_premarket_high_pct,first_5m_high,first_5m_low,first_5m_close,opening_range_break_yes_no,first_pullback_hold_yes_no,rvol,close_strength,above_vwap_yes_no,breakout_distance_pct,distance_to_20d_high_pct,distance_to_50d_high_pct,sma20,sma50,sma150,sma200,price_above_sma50_yes_no,price_above_sma200_yes_no,vcp_like_contraction_yes_no,ttm_squeeze_on,ttm_squeeze_fired,atr_14,amihud_illiquidity_proxy,headline_primary,headline_secondary,catalyst_type,catalyst_freshness_hours,news_source_quality,narrative_pivot_yes_no,notes
OPTT,2024-06-26,FAILED_SETUP,0.13,,,0.18,0.27,0.18,0.18,6625105.0,403537200,,,86192856,218726923.0,8.36,2.37,,,NO,2015-10-29;2019-03-12,,,,,,0.77,83.12,NO,NO,0.0,26.32,30.02,YES,0.94,8.33,,,,,38.46,,,,,,,60.91,0.0,,12.5,-45.83,-45.83,0.157,0.1788,0.262133,0.2851,NO,NO,NO,NO,NO,0.013571,0.06305254,,,,,,,"It looked explosive intraday with about 108% peak expansion, but the close_strength faded to 0.00 and next-day follow-through failed."
CVM,2024-07-26,FAILED_SETUP,36.299999,,,48.900002,66.599998,33.299999,39.299999,7970.05,1952163,,,33324390,7944056.0,5.58,12.8,,,NO,1995-05-01;2013-09-25;2017-06-15,,,,,,99.900002,63.66,NO,YES,1.0,115.89,209.18,YES,1.39,16.35,,,,,34.71,,,,,,,244.94,0.18,,39.62,-23.9,-23.9,38.055,38.118,55.764,57.21,NO,NO,NO,NO,NO,3.664286,0.16146446,,,,,,,"It looked explosive intraday with about 83% peak expansion, but the close_strength faded to 0.18 and next-day follow-through failed."
ENVB,2024-07-30,FAILED_SETUP,1344.599976,,,1539.0,2079.0,1377.0,1568.699951,160.35,18877,,,7247203,1847878.0,3.75,1.79,,,NO,2019-11-25;2020-12-31;2022-07-15,,,,,,18846.0,92.87,NO,YES,1.0,251.38,212.54,YES,1.19,21.46,,,,,14.46,,,,,,,117.72,0.273,,17.74,-23.85,-47.3,1351.619995,1746.467993,2451.527996,2957.593497,NO,NO,NO,YES,NO,171.064287,0.34482359,,,,,,,"It looked explosive intraday with about 55% peak expansion, but the close_strength faded to 0.27 and next-day follow-through failed."
VCIG,2024-10-29,FAILED_SETUP,135828.0,,,199332.0,241668.0,148176.0,165816.0,5.95,180,,,4275702,20769.0,1.4,0.03,,,NO,,,,,,,42697620.0,99.68,YES,YES,1.0,99.24,,YES,1.49,5.48,,,,,46.75,,,,,,,30.25,0.189,,-17.96,-53.89,-71.48,197127.0,246607.2,960968.4,1195551.0,NO,NO,YES,NO,NO,28476.0,0.08322747,,,,,,,"It looked explosive intraday with about 78% peak expansion, but the close_strength faded to 0.19 and next-day follow-through failed."
EVTV,2025-01-29,FAILED_SETUP,5.69,,,7.4,8.1,6.07,6.67,4607.0,4728350,,,22758068,12549004.0,7.97,0.98,,,NO,2022-06-27,,,,,,40.900002,86.09,NO,NO,0.0,52.35,78.72,YES,1.98,1.61,,,,,30.05,,,,,,,1026.34,0.296,,-42.14,-59.36,-68.94,10.417,12.8968,16.288733,16.88895,NO,NO,NO,NO,NO,1.105714,0.95942802,,,,,,,"It looked explosive intraday with about 42% peak expansion, but the close_strength faded to 0.30 and next-day follow-through failed."
QVCGA,2025-02-24,FAILED_SETUP,18.0,,,19.0,31.5,18.0,21.0,26154.9,922184,,,6594701,6677796.0,17.54,6.14,,,NO,,,,,,,142.0,87.32,YES,NO,0.0,28.57,4.23,YES,2.06,16.13,,,,,5.56,,,,,,,35.26,0.222,,61.54,-7.69,-21.74,18.35,17.98,24.81,27.5975,YES,NO,YES,YES,NO,0.857143,0.03259184,,,,,,,"It looked explosive intraday with about 75% peak expansion, but the close_strength faded to 0.22 and next-day follow-through failed."
ONDS,2025-03-11,FAILED_SETUP,0.727,,,1.18,1.18,0.681,0.724,2981615.0,104014700,,,5175840256,463830633.0,35.22,1.74,,,NO,,,,,,,3.4,78.62,YES,NO,0.0,40.2,32.37,YES,0.18,35.38,,,,,62.31,,,,,,,34.89,0.086,,-47.09,-67.4,-78.62,1.2868,1.80272,1.180307,1.07785,NO,NO,YES,NO,NO,0.146786,0.02215554,,,,,,,"It looked explosive intraday with about 62% peak expansion, but the close_strength faded to 0.09 and next-day follow-through failed."
HCTI,2025-06-12,FAILED_SETUP,134.460007,,,493.019989,642.419983,418.320007,448.200012,39149.05,384725,,,4859942,121002.0,8.88,0.11,,,NO,2023-05-26,,,,,,162696.59375,99.92,NO,YES,8.0,228.15,335.55,NO,1.92,50.0,,,,,266.67,,,,,,,9.83,0.133,,-91.4,-98.2,-98.2,298.052999,2010.326395,8213.414384,8363.187895,NO,NO,YES,NO,NO,23.477142,0.03098992,,,,,,,"It looked explosive intraday with about 378% peak expansion, but the close_strength faded to 0.13 and next-day follow-through failed."
GIBO,2025-07-10,FAILED_SETUP,6.8,,,10.6,12.4,8.8,9.8,202297.05,5308483,,,43509992,366021800.0,0.44,3.44,,,NO,,,,,,,4836.0,99.86,YES,YES,1.0,90.71,42.38,YES,0.18,17.24,,,,,55.88,,,,,,,26.24,0.278,,-96.95,-98.33,-99.86,147.84,810.048002,1772.196001,1876.897,NO,NO,YES,NO,NO,27.985714,0.09464908,,,,,,,"It looked explosive intraday with about 82% peak expansion, but the close_strength faded to 0.28 and next-day follow-through failed."
ZDAI,2025-08-20,FAILED_SETUP,7.52,,,7.984,11.088,7.616,7.872,4991.15,890319,,,25176938,27724200.0,0.11,1.56,,,NO,,,,,,,1717.76001,99.56,YES,YES,2.0,918.6,,YES,0.73,27.03,,,,,6.17,,,,,,,178.38,0.074,,2.67,-30.37,-53.92,8.588,10.82688,10.95968,39.11928,NO,NO,NO,NO,NO,0.76,1.07861287,,,,,,,"It looked explosive intraday with about 47% peak expansion, but the close_strength faded to 0.07 and next-day follow-through failed."
AGPU,2025-09-29,FAILED_SETUP,11.625,,,32.099998,32.099998,16.514999,18.0,16493.0,3566607,,,25591412,3963733.0,3.07,4.28,,,NO,2014-10-28;2016-10-28;2019-10-29;2023-04-24,,,,,,208.199997,94.42,NO,YES,3.0,155.0,1162.74,YES,2.46,40.91,,,,,176.13,,,,,,,216.25,0.095,,67.32,-39.41,-39.41,14.637,13.2798,14.9917,15.837825,NO,NO,NO,NO,NO,1.963929,0.25874161,,,,,,,"It looked explosive intraday with about 176% peak expansion, but the close_strength faded to 0.10 and next-day follow-through failed."
SXTC,2026-01-08,FAILED_SETUP,300.0,,,304.5,1047.0,181.5,187.5,731.85,735393,,,1973644,702049.0,7.48,0.84,,,NO,2021-02-22;2023-10-05,,,,,,2550.0,88.24,NO,YES,5.0,520.24,778.38,NO,2.98,543.09,,,,,1.5,,,,,,,1004.84,0.007,,249.0,0.0,0.0,233.489999,218.826,237.479,254.304,YES,YES,NO,NO,NO,19.382141,1.35944104,,,,,,,"It looked explosive intraday with about 249% peak expansion, but the close_strength faded to 0.01 and next-day follow-through failed."
MTEN,2026-01-09,FAILED_SETUP,120.599998,,,130.399994,256.0,23.200001,26.4,6424.55,1593608,,,1672112,33332.0,5.15,0.29,,,NO,,,,,,,5206.0,97.68,YES,YES,1.0,104.86,25.0,YES,0.47,15.96,,,,,8.13,,,,,,,248.05,0.014,,-19.5,-62.08,-87.57,157.1,306.548,1605.301334,1646.596,NO,NO,YES,YES,NO,43.985713,0.47481712,,,,,,,"It looked explosive intraday with about 112% peak expansion, but the close_strength faded to 0.01 and next-day follow-through failed."
PN,2026-01-16,FAILED_SETUP,16.200001,,,16.200001,40.0,11.0,14.98,7990.5,1571530,,,6979500,1019257.0,1.27,0.52,,,NO,,,,,,,89.0,81.8,YES,NO,,,,NO,0.87,,,,,,0.0,,,,,,,196.67,0.137,,122.22,-10.0,-22.86,15.111,15.16,27.289733,34.1884,YES,NO,NO,YES,NO,1.335714,1.51967302,,,,,,,"It looked explosive intraday with about 147% peak expansion, but the close_strength faded to 0.14 and next-day follow-through failed."
LBGJ,2026-02-19,FAILED_SETUP,85.0,,,85.0,127.0,83.300003,100.0,260.4,31163,,,2154217,166623.0,3.96,0.05,,,NO,,,,,,,550.0,84.55,YES,NO,0.0,72.54,87.78,NO,1.33,102.38,,,,,0.0,,,,,,,119.67,0.382,,42.7,-4.49,-4.49,79.685001,71.44,88.604,103.4455,YES,NO,NO,YES,NO,7.17857,2.46267312,,,,,,,"It looked explosive intraday with about 49% peak expansion, but the close_strength faded to 0.38 and next-day follow-through failed."
SAFX,2026-03-09,FAILED_SETUP,0.221,,,0.294,0.449,0.242,0.323,4919225.0,247325200,,,118687344,107543431.0,6.14,0.38,,,NO,,,,,,,45.900002,99.52,YES,YES,6.0,497.01,,NO,0.75,85.71,,,,,33.03,,,,,,,50.28,0.391,,64.47,-19.05,-45.97,0.1846,0.2001,0.759073,2.05088,YES,NO,YES,NO,NO,0.032429,0.09717466,,,,,,,"It looked explosive intraday with about 103% peak expansion, but the close_strength faded to 0.39 and next-day follow-through failed."
UK,2026-04-07,FAILED_SETUP,0.479,,,0.485,0.83,0.46,0.587,40220.0,4296100,,,2081306,4408546.0,1.2,1.94,,,NO,2022-04-22;2023-11-30,,,,,,21.6,97.78,NO,NO,0.0,42.26,64.39,YES,3.22,17.98,,,,,1.25,,0.588,0.479,0.588,YES,YES,106.82,0.343,NO,33.87,-22.74,-36.13,0.49745,0.53004,0.8032,0.86265,NO,NO,NO,YES,NO,0.063429,4.5932681,,,,,,,"It looked explosive intraday with about 73% peak expansion, but the close_strength faded to 0.34 and next-day follow-through failed."
LZMH,2026-04-17,FAILED_SETUP,1.09,1.17,1.2699,1.23,1.54,0.17,0.174,244260.0,68157200,0,0.0,23570850,4931630.0,0.68,0.87,,,NO,,,,,,,32.099998,96.6,YES,NO,0.0,69.58,6.37,YES,0.88,2.83,7.34,,GOOD,15.03,12.84,-3.14,1.38,1.22,1.3601,YES,NO,279.04,0.003,NO,-15.75,-40.37,-40.37,1.3595,1.27414,2.091147,2.92026,NO,NO,NO,YES,NO,0.272071,0.12267441,,,,,,,"It looked explosive intraday with about 41% peak expansion, but the close_strength faded to 0.00 and next-day follow-through failed."
GSUN,2024-01-24,NEAR_POSITIVE,5.9,,,6.11,8.5,6.05,7.54,1979.5,71550,,,6330223,8068618.0,3.38,0.07,,,NO,,,,,,,35.0,83.14,YES,YES,2.0,130.26,,YES,0.98,36.89,,,,,3.56,,,,,,,36.15,0.608,,25.0,-13.24,-20.27,6.0315,5.7022,7.394333,8.5416,YES,NO,NO,YES,NO,0.437143,3.60828722,,,,,,,"No recent reverse split, the setup pushed about 46% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.61."
TRUG,2024-03-20,NEAR_POSITIVE,575.0,,,1000.0,1135.0,780.0,945.0,129.8,118948,,,3381300,946934.0,13.36,0.99,,,NO,,,,,,,9955.0,94.22,YES,NO,0.0,74.96,,YES,0.68,3.6,,,,,73.91,,,,,,,916.39,0.465,,33.53,-32.35,-90.27,672.45,2047.59,4549.993333,4837.41,NO,NO,YES,NO,NO,70.75,0.68622108,,,,,,,"No recent reverse split, the setup pushed about 97% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.47."
WTO,2024-04-08,NEAR_POSITIVE,23125.0,,,43750.0,44375.0,27000.0,37500.0,0.2,235,,,3875708,201966.0,1.66,0.29,,,NO,,,,,,,425000.0,94.56,YES,YES,1.0,223.53,,YES,0.82,45.67,,,,,89.19,,,,,,,1175.0,0.604,,42.0,-26.0,-43.77,27718.75,28960.0,33106.666667,59779.375,NO,NO,NO,YES,NO,2821.428571,,,,,,,,"No recent reverse split, the setup pushed about 92% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.60."
PBM,2024-05-01,NEAR_POSITIVE,21070.3125,,,21796.875,33046.875,20742.1875,28125.0,4.6,250,,,25914370,292594.0,2.2,2.83,,,NO,,,,,,,341015.625,93.82,YES,YES,1.0,239.37,,NO,0.44,74.9,,,,,3.45,,,,,,,54.35,0.6,,24.78,-20.44,-79.14,19894.921875,22383.75,150820.3125,178089.726562,NO,NO,YES,NO,NO,2332.03125,0.67882839,,,,,,,"No recent reverse split, the setup pushed about 59% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.60."
FBLG,2024-06-06,NEAR_POSITIVE,134.0,,,155.0,235.0,141.0,206.199997,4919.25,146380,,,6948698,2930738.0,6.56,0.43,,,NO,,,,,,,1100.0,87.82,YES,NO,,,,NO,0.34,,,,,,15.67,,,,,,,29.76,0.694,,-13.54,-50.7,-50.7,215.860001,211.528,,,NO,NO,NO,NO,NO,25.902857,0.08090181,,,,,,,"No recent reverse split, the setup pushed about 75% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.69."
APLD,2024-09-05,NEAR_POSITIVE,3.24,,,4.99,5.71,4.25,5.37,4716220.0,149889900,,,9198920704,253829078.0,29.44,4.92,,,NO,2022-04-13,,,,,,11.62,72.12,NO,NO,0.0,24.37,4.2,YES,1.2,37.29,,,,,54.01,,,,,,,31.78,0.767,,14.89,-34.81,-55.19,4.0305,4.9451,4.338867,4.7409,NO,NO,YES,NO,NO,0.447071,0.00283292,,,,,,,"No recent reverse split, the setup pushed about 76% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.77."
NCI,2024-09-19,NEAR_POSITIVE,2.45,,,2.35,4.75,2.3,4.2,32373.0,2537920,,,14280085,3033573.0,6.03,0.55,,,NO,,,,,,,56.950001,95.7,YES,NO,,,,NO,0.41,,,,,,-4.08,,,,,,,78.4,0.776,,75.93,-9.26,-28.26,2.2355,2.4747,,,NO,NO,NO,YES,NO,0.248571,1.83451028,,,,,,,"No recent reverse split, the setup pushed about 94% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.78."
RAYA,2024-10-07,NEAR_POSITIVE,1555.839844,,,1495.999878,2353.999756,1341.999878,1929.17981,6.4,273,,,4254506,22791.0,2.21,0.08,,,NO,,,,,,,7479.999023,79.2,YES,YES,1.0,189.37,104.58,NO,1.66,60.73,,,,,-3.85,,,,,,,42.66,0.58,,21.14,-19.94,-29.97,1499.893872,1746.373035,1689.428235,1702.258303,NO,NO,NO,YES,NO,128.149981,,,,,,,,"No recent reverse split, the setup pushed about 51% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.58."
NIVF,2024-10-10,NEAR_POSITIVE,1752.0,,,1752.0,1881.0,1680.0,1800.0,23.45,3276,,,1233736,568474.0,8.27,0.28,,,NO,,,,,,,51720.0,96.61,YES,YES,3.0,145.45,186.67,YES,0.59,6.18,,,,,0.0,,,,,,,139.7,0.597,,-14.11,-20.0,-52.52,1954.5,2305.02,6379.7,12928.335,NO,NO,YES,YES,NO,193.285714,2.71459873,,,,,,,"No recent reverse split, the setup pushed about 85% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.60."
QNCX,2024-10-24,NEAR_POSITIVE,8.7,,,8.79,13.9,8.7,11.9,6560.0,695500,,,20702010,15708749.0,27.67,0.39,,,NO,,,,,,,19.299999,54.92,YES,NO,0.0,20.83,39.39,NO,1.56,69.92,,,,,1.03,,,,,,,106.02,0.615,,57.95,-1.14,-1.14,7.767,7.2682,8.188267,9.3079,YES,NO,NO,NO,YES,0.675714,1.62672334,,,,,,,"No recent reverse split, the setup pushed about 60% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.61."
QUBT,2024-11-14,NEAR_POSITIVE,2.66,,,3.67,4.69,3.23,4.4,9156390.0,232619400,,,2207211008,199542656.0,28.6,5.41,,,NO,2007-08-29;2018-07-03,,,,,,3.49,23.78,NO,YES,1.0,147.83,24.96,NO,1.77,649.3,,,,,37.97,,,,,,,25.41,0.801,,37.13,-22.22,-22.22,1.2405,0.9017,0.751647,0.794685,YES,YES,NO,NO,NO,0.336429,0.01744382,,,,,,,"No recent reverse split, the setup pushed about 76% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.80."
PASG,2024-11-29,NEAR_POSITIVE,13.34,,,15.6,26.6,15.4,22.6,15018.5,772140,,,20048818,2886804.0,4.45,2.63,,,NO,,,,,,,38.400002,65.26,YES,NO,0.0,36.63,52.2,YES,1.9,47.89,,,,,16.94,,,,,,,51.41,0.643,,68.35,-15.57,-15.57,11.939,12.2732,17.202267,19.7637,YES,NO,NO,NO,NO,1.797143,0.40574257,,,,,,,"No recent reverse split, the setup pushed about 99% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.64."
JDZG,2024-12-23,NEAR_POSITIVE,106.0,,,142.800003,162.0,116.400002,142.0,666.8,70844,,,4659981,1323780.0,5.53,0.11,,,NO,,,,,,,3016.0,96.49,YES,NO,,,,NO,0.6,,,,,,34.72,,,,,,,106.24,0.561,,8.29,-29.14,-80.08,123.949999,177.328,307.36,,NO,NO,YES,NO,NO,11.328572,0.74879767,,,,,,,"No recent reverse split, the setup pushed about 53% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.56."
SLGL,2025-04-17,NEAR_POSITIVE,4.8,,,4.95,7.4,4.2,5.5,3423.0,576720,,,227168976,699126.0,1.22,0.33,,,NO,,,,,,,57.099998,91.59,YES,YES,1.0,284.62,378.63,YES,2.23,43.71,,,,,3.12,,,,,,,168.48,0.406,,19.35,-22.58,-38.38,4.964,5.6152,6.6172,6.54075,NO,NO,NO,NO,NO,0.581429,6.46227337,,,,,,,"No recent reverse split, the setup pushed about 66% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.41."
IMMP,2025-05-05,NEAR_POSITIVE,1.71,,,1.94,2.71,1.91,2.49,69080.0,9804200,,,90869648,1238250116.0,0.91,0.41,,,NO,2016-12-28,,,,,,3.9,56.15,NO,NO,0.0,29.35,16.26,NO,1.97,29.55,,,,,13.45,,,,,,,141.93,0.725,,49.72,-5.52,-14.5,1.5585,1.7136,1.913,1.9958,NO,NO,NO,NO,NO,0.106429,0.4708716,,,,,,,"No recent reverse split, the setup pushed about 58% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.72."
FGI,2025-05-09,NEAR_POSITIVE,2.745,,,3.465,4.07,3.1,3.85,5759.0,907620,,,18868522,530439.0,41.25,1.08,,,NO,,,,,,,12.3,77.68,YES,NO,0.0,51.11,118.41,YES,2.22,20.13,,,,,26.23,,,,,,,157.6,0.773,,27.19,-14.22,-39.0,2.5935,3.3866,3.9602,4.031475,NO,NO,NO,YES,NO,0.203214,7.45062775,,,,,,,"No recent reverse split, the setup pushed about 48% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.77."
TSSI,2025-05-16,NEAR_POSITIVE,8.87,,,13.0,16.4,12.44,15.44,947785.0,29157900,,,422291360,20749652.0,18.93,2.07,,,NO,,,,,,,18.26,51.42,YES,NO,0.0,60.22,10.55,NO,0.3,864.13,,,,,46.56,,,,,,,30.76,0.758,,71.01,-7.51,-14.13,7.5305,7.998,9.692267,8.44735,YES,YES,YES,NO,NO,0.685,0.0087238,,,,,,,"No recent reverse split, the setup pushed about 85% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.76."
