ticker,event_date,label,prev_close,premarket_open,premarket_high,market_open,day_high,day_low,close,avg_volume_20d,day_volume,premarket_volume,premarket_dollar_volume,market_cap,free_float,short_float_pct,days_to_cover,utilization_rate,borrow_fee_rate,reverse_split_in_last_24m,reverse_split_dates,offering_in_last_12m,registered_direct_or_pipe_in_last_12m,atm_offering_or_dilution_risk,deficiency_notice,otc_risk,all_time_high_or_major_5y_high,drawdown_from_major_high_pct,has_never_reverse_split,former_runner_history,number_of_prior_explosive_days,highest_intraday_expansion_last_252d_pct,max_volume_shock_last_252d,clean_collapse_recovery_candidate,years_since_major_peak,distance_from_52w_low_pct,premarket_gap_pct,premarket_vwap,premarket_hold_quality,premarket_range_pct,open_vs_prev_close_pct,open_vs_premarket_high_pct,first_5m_high,first_5m_low,first_5m_close,opening_range_break_yes_no,first_pullback_hold_yes_no,rvol,close_strength,above_vwap_yes_no,breakout_distance_pct,distance_to_20d_high_pct,distance_to_50d_high_pct,sma20,sma50,sma150,sma200,price_above_sma50_yes_no,price_above_sma200_yes_no,vcp_like_contraction_yes_no,ttm_squeeze_on,ttm_squeeze_fired,atr_14,amihud_illiquidity_proxy,headline_primary,headline_secondary,catalyst_type,catalyst_freshness_hours,news_source_quality,narrative_pivot_yes_no,notes
WOK,2025-05-21,NEAR_POSITIVE,5060.0,,,9040.0,9520.0,5240.0,6960.0,16.75,6054,,,1555128,1218758.0,6.87,2.86,,,NO,,,,,,,84460.0,94.01,YES,NO,,,,NO,0.44,,,,,,78.66,,,,,,,361.43,0.402,,53.55,-18.39,-31.62,4738.5,5049.0,30459.866667,,YES,NO,NO,NO,NO,625.714286,0.96582343,,,,,,,"No recent reverse split, the setup pushed about 88% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.40."
MIGI,2025-10-02,NEAR_POSITIVE,10.4,,,11.2,17.4,10.8,16.799999,30448.0,926680,,,35828356,3594960.0,1.62,1.04,,,NO,2013-08-07;2018-03-05;2021-08-13;2023-02-09,,,,,,88.0,88.18,NO,YES,1.0,111.76,58.67,NO,1.72,85.71,,,,,7.69,,,,,,,30.43,0.909,,58.18,-5.45,-8.77,8.11,8.564,9.889333,11.621,YES,NO,NO,NO,NO,1.057143,0.49485281,,,,,,,"No recent reverse split, the setup pushed about 67% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.91."
ANRO,2025-10-03,NEAR_POSITIVE,4.41,,,4.76,8.46,4.71,6.89,83845.0,61880600,,,957991168,21802176.0,7.83,6.52,,,NO,,,,,,,24.0,81.63,YES,NO,0.0,27.82,34.65,NO,1.66,175.62,,,,,7.94,,,,,,,738.04,0.581,,77.36,-7.55,-7.55,3.9095,3.5826,2.888533,3.15415,YES,YES,NO,YES,NO,0.277429,0.15515598,,,,,,,"No recent reverse split, the setup pushed about 92% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.58."
PAVS,2025-11-25,NEAR_POSITIVE,697.200012,,,680.400024,1080.0,680.400024,985.200012,190.7,5568,,,1635862,378930.0,7.31,0.03,,,NO,2022-10-11,,,,,,8040.0,91.33,NO,NO,0.0,37.17,276.05,YES,2.82,35.12,,,,,-2.41,,,,,,,29.2,0.763,,21.62,-21.49,-53.15,715.620001,901.176001,1032.823999,1185.227999,NO,NO,YES,YES,NO,98.228568,0.75367356,,,,,,,"No recent reverse split, the setup pushed about 74% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.76."
LNKS,2025-12-23,NEAR_POSITIVE,76.25,,,74.0,110.25,74.0,95.5,111.7,34196,,,3084697,20422.0,14.78,0.04,,,NO,,,,,,,2567.5,97.03,YES,NO,0.0,60.32,,YES,1.0,12.96,,,,,-2.95,,,,,,,306.14,0.593,,13.08,-21.79,-65.54,84.1625,102.37,125.128333,130.235,NO,NO,YES,NO,NO,8.678571,9.15680804,,,,,,,"No recent reverse split, the setup pushed about 50% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.59."
SOWG,2026-01-05,NEAR_POSITIVE,0.34,,,0.43,0.49,0.35,0.47,109660.0,38749200,,,72162240,12716426.0,0.14,0.28,,,NO,2020-02-21,,,,,,24.83,98.63,NO,NO,0.0,65.91,293.99,YES,1.49,47.83,,,,,26.47,,,,,,,353.36,0.857,,-26.87,-49.25,-66.34,0.5015,0.6132,0.7472,0.7688,NO,NO,NO,NO,NO,0.055,0.90731569,,,,,,,"No recent reverse split, the setup pushed about 59% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.86."
RLMD,2026-03-09,NEAR_POSITIVE,4.45,,,6.41,7.41,5.8,7.17,580315.0,43005400,,,773040960,7718550.0,5.8,1.89,,,NO,2015-08-12;2019-09-30,,,,,,7.223,38.39,NO,YES,1.0,85.19,117.3,NO,2.01,1731.28,,,,,44.04,,,,,,,74.11,0.851,,50.92,-9.37,-10.82,4.2545,4.1552,2.94926,2.377085,YES,YES,NO,NO,NO,0.385786,0.02074645,,,,,,,"No recent reverse split, the setup pushed about 69% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.85."
SILO,2026-04-07,NEAR_POSITIVE,0.356,0.5438,0.7211,0.5911,0.629,0.46,0.53,1072345.0,163504200,0,0.0,10835179,13788912.0,2.43,1.52,,,NO,2022-09-15,,,,,,4.5,92.09,NO,NO,0.0,33.74,84.26,NO,1.72,61.09,52.75,,FAIR,49.61,66.85,-18.03,0.6055,0.543,0.6026,YES,NO,152.47,0.414,NO,57.64,-10.78,-10.78,0.34795,0.33608,0.459127,0.50601,YES,NO,NO,YES,NO,0.029571,0.71582458,,,,,,,"No recent reverse split, the setup pushed about 77% at peak but stayed short of a full 2x and held a relatively constructive close_strength of 0.41."
HKIT,2026-03-27,OPEN_DRIVE_SQUEEZE,2.9,,,4.6,7.75,1.5,2.75,187804.8,16360208,,,725236,210463.0,56.28,0.14,,,NO,,,,,,,1989.800049,99.85,YES,YES,1.0,90.87,878.49,YES,2.59,13.73,,,,,58.62,,,,,,,87.11,0.2,,-92.25,-97.1,-97.42,46.145,78.718,88.738,84.4455,NO,NO,NO,NO,NO,11.328572,1.5226325,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 59% and a squeeze profile better separated from the clean recovery bucket."
RDGT,2026-04-07,OPEN_DRIVE_SQUEEZE,3.0,3.375,6.75,5.145,7.5,4.5,4.5,436739.1,11010041,0,0.0,1986584,34283.0,3.34,0.01,,,NO,2010-04-14;2022-04-07;2024-03-01,,,,,,28950.0,99.99,NO,YES,1.0,86.67,933.32,YES,3.1,0.0,12.5,,FAIR,115.31,50.0,-23.78,6.75,4.665,6.285,YES,YES,25.21,0.0,NO,-98.93,-99.57,-99.57,187.8,229.41,325.28,288.8175,NO,NO,NO,NO,NO,97.5,11.3492601,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 50% and a squeeze profile better separated from the clean recovery bucket."
SNAL,2026-04-14,OPEN_DRIVE_SQUEEZE,0.377,0.49,0.995,0.7715,2.16,0.751,1.7,297475.0,865198900,0,0.0,35248396,8315141.0,0.11,0.38,,,NO,,,,,,,3.42,88.98,YES,NO,0.0,54.68,215.41,YES,1.17,11.21,29.97,,FAIR,121.7,104.24,-22.46,0.874,0.7508,0.826,YES,YES,2908.48,0.674,YES,232.31,-42.0,-57.64,0.52645,0.6034,0.831033,0.91864,NO,NO,NO,NO,NO,0.054643,4.97830514,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 104% and a squeeze profile better separated from the clean recovery bucket."
AGAE,2026-04-15,OPEN_DRIVE_SQUEEZE,0.328,0.713,0.79,0.518,0.959,0.423,0.472,5493885.0,480982900,0,0.0,26153930,17092808.0,3.48,2.87,,,NO,,,,,,,3.79,91.35,YES,YES,2.0,150.27,2319.16,YES,0.88,30.68,117.38,,POOR,56.84,57.93,-34.43,0.62,0.5029,0.5583,YES,NO,87.55,0.091,NO,183.73,-2.96,-44.31,0.29455,0.29862,0.489893,0.76451,YES,NO,NO,YES,NO,0.029857,0.45309444,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 58% and a squeeze profile better separated from the clean recovery bucket."
MYSE,2026-04-16,OPEN_DRIVE_SQUEEZE,1.44,3.98,6.41,5.515,5.77,2.96,3.3,1945095.0,210118900,0,0.0,15221638,4029799.0,2.83,1.74,,,NO,2023-09-20,,,,,,9.34,84.58,NO,NO,0.0,25.86,632.08,YES,1.27,9.92,176.39,,FAIR,139.18,283.33,-13.96,5.7699,4.37,4.5389,NO,NO,108.03,0.121,NO,222.35,-19.55,-34.16,1.5565,1.706,2.06782,2.13384,NO,NO,NO,NO,NO,0.129143,0.52844701,Myseum rebranded to Myseum.AI,,AI rebrand / narrative pivot,,company_pr,YES,"This behaved more like a gap-and-go opening drive, with an open gap near 283% and a squeeze profile better separated from the clean recovery bucket."
ONFO,2026-04-16,OPEN_DRIVE_SQUEEZE,0.667,0.6899,1.69,1.11,2.478,1.05,1.5,132185.0,278193900,0,0.0,7509783,4351795.0,1.78,0.21,,,NO,,,,,,,2.4,72.21,YES,NO,0.0,72.57,504.24,YES,2.89,46.59,3.43,,POOR,153.37,66.42,-34.32,1.8099,1.05,1.55,YES,YES,2104.58,0.315,NO,221.82,-13.38,-13.38,0.6827,0.59854,0.816453,0.885705,YES,NO,NO,YES,NO,0.074357,0.94446913,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 66% and a squeeze profile better separated from the clean recovery bucket."
WSHP,2026-04-16,OPEN_DRIVE_SQUEEZE,8.22,11.0,42.54,24.15,40.869999,14.01,14.265,339260.0,33689100,0,0.0,141611264,1325397.0,,0.2,,,NO,,,,,,,250.0,96.71,YES,NO,,,,NO,0.4,,33.82,,POOR,331.44,193.37,-43.23,32.41,23.8699,32.41,YES,NO,99.3,0.009,NO,193.61,-40.95,-86.74,6.935,19.56672,,,NO,NO,YES,NO,NO,1.262357,0.16117196,WeShop earnings webcast / expansion news,,corporate update / momentum squeeze,,company_pr,NO,"This behaved more like a gap-and-go opening drive, with an open gap near 193% and a squeeze profile better separated from the clean recovery bucket."
ZSPC,2026-04-16,OPEN_DRIVE_SQUEEZE,0.0717,0.078,0.132,0.089,0.125,0.0858,0.0871,28330870.3,733728328,0,0.0,2381138,19644009.0,1.84,0.16,,,NO,,,,,,,32.689999,99.78,YES,NO,0.0,67.29,160.2,YES,1.36,7.66,8.79,,POOR,86.97,24.13,-32.58,0.1042,0.0885,0.0942,YES,NO,25.9,0.033,NO,-21.63,-55.05,-83.33,0.11206,0.20791,0.611901,1.094226,NO,NO,YES,NO,NO,0.020439,0.17613903,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 24% and a squeeze profile better separated from the clean recovery bucket."
CANG,2026-04-20,OPEN_DRIVE_SQUEEZE,0.37,0.53,0.5685,0.5012,0.6,0.4151,0.48,1057840.0,16862762,0,0.0,196905440,229435862.0,,4.23,,,NO,,,,,,,4.83,92.34,YES,NO,0.0,36.81,4.59,YES,1.33,12.12,43.24,,FAIR,16.02,35.46,-11.84,0.51,0.46,0.4694,YES,YES,15.94,0.351,NO,0.0,-38.33,-67.26,0.4235,0.6252,1.337967,1.623325,NO,NO,NO,YES,NO,0.068571,0.17401304,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 35% and a squeeze profile better separated from the clean recovery bucket."
CMPS,2026-04-20,OPEN_DRIVE_SQUEEZE,6.66,8.45,9.28,8.64,10.21,8.63,9.46,2228350.0,39309180,0,0.0,1276374400,102161397.0,6.99,3.7,,,NO,,,,,,,12.75,47.76,YES,NO,0.0,51.38,27.76,NO,2.14,196.0,26.88,,GOOD,15.86,29.73,-6.9,10.21,8.64,9.225,NO,YES,17.64,0.525,NO,46.91,-4.17,-25.17,5.685,6.3765,6.2667,5.7764,YES,YES,NO,NO,NO,0.331,0.0028703,,,,,,,"This behaved more like a gap-and-go opening drive, with an open gap near 30% and a squeeze profile better separated from the clean recovery bucket."
ADTX,2024-04-02,TOXIC_EXCLUDE,28747200.0,,,46357120.0,49268000.0,29832000.0,30464800.0,0.0,2,,,313850,884922.0,16.45,0.84,,,YES,2022-09-14;2023-08-18,,,,,,690656000.0,95.84,NO,YES,4.0,594.69,,YES,0.95,7.8,,,,,61.26,,,,,,,inf,0.033,,32.93,-22.44,-26.73,30672720.0,32741072.0,70532249.6,90544007.2,NO,NO,NO,NO,NO,2230297.142857,,,,,,,,Excluded as structurally dirty because reverse split history (2022-09-14;2023-08-18) sits inside or near the study window despite a tradable-looking spike.
WHLR,2024-06-11,TOXIC_EXCLUDE,593460.5625,,,593460.5625,1152901.125,555660.5625,1013041.0,0.0,31,,,1305447,179685.0,4.84,0.7,,,YES,2017-04-03;2023-08-18;2024-05-17,,,,,,172854544.0,99.66,NO,YES,5.0,107.49,,YES,1.39,1.29,,,,,0.0,,,,,,,inf,0.766,,-18.03,-57.81,-63.67,839800.946875,1125766.11125,1807376.967917,7194502.803438,NO,NO,NO,NO,NO,84037.598214,,,,,,,,Excluded as structurally dirty because reverse split history (2017-04-03;2023-08-18;2024-05-17) sits inside or near the study window despite a tradable-looking spike.
CDT,2024-06-13,TOXIC_EXCLUDE,645000.0,,,666000.0,936000.0,582000.0,606000.0,0.0,1,,,16299989,,1.97,1.4,,,NO,,,,,,,7500000.0,91.4,YES,YES,3.0,121.24,,NO,0.73,126.32,,,,,3.26,,,,,,,inf,0.068,,-4.88,-34.45,-38.57,865800.0,905340.0,980192.0,1205028.0,NO,NO,NO,NO,YES,75685.714286,,,,,,,,Excluded as structurally dirty because reverse split history (none) sits inside or near the study window despite a tradable-looking spike.
PDC,2024-08-13,TOXIC_EXCLUDE,1.56,,,1.401,5.2,1.04,4.4,10630.0,35838200,,,24038500,5467638.0,3.81,0.48,,,YES,2024-05-16,,,,,,21.15,92.62,NO,YES,4.0,471.43,,YES,1.05,0.45,,,,,-10.19,,,,,,,3371.42,0.808,,116.67,-35.0,-36.94,2.06225,2.02062,2.64932,2.65904,NO,NO,YES,NO,NO,0.115929,,,,,,,,Excluded as structurally dirty because reverse split history (2024-05-16) sits inside or near the study window despite a tradable-looking spike.
CNEY,2024-09-11,TOXIC_EXCLUDE,7.45,,,17.25,40.0,17.25,34.75,3064.8,13899044,,,5937553,4988328.0,1.21,0.1,,,YES,2024-01-19,,,,,,1627.5,99.54,NO,NO,0.0,66.92,383.36,YES,1.62,16.86,,,,,131.54,,,,,,,4535.06,0.769,,344.44,-17.22,-62.89,7.7975,9.3555,18.584167,27.328125,NO,NO,YES,YES,NO,0.705357,2.58577077,,,,,,,Excluded as structurally dirty because reverse split history (2024-01-19) sits inside or near the study window despite a tradable-looking spike.
SNTI,2024-12-02,TOXIC_EXCLUDE,2.16,,,7.09,16.940001,6.55,10.0,16975.0,130654300,,,35504724,14576870.0,2.38,6.82,,,YES,2024-07-18,,,,,,21.1,89.76,NO,YES,1.0,121.01,157.64,YES,1.85,42.11,,,,,228.24,,,,,,,7696.87,0.332,,585.83,-12.55,-34.35,2.18605,2.25562,2.682933,2.95495,NO,NO,NO,YES,NO,0.152357,1.39578187,,,,,,,Excluded as structurally dirty because reverse split history (2024-07-18) sits inside or near the study window despite a tradable-looking spike.
CTNT,2024-12-03,TOXIC_EXCLUDE,1.87,,,7.82,8.5,4.6,4.89,99435.0,113266000,,,2020398,36032407.0,0.24,1.45,,,YES,2024-10-24,,,,,,236.160004,99.21,NO,YES,1.0,488.24,304.63,YES,0.54,10.0,,,,,318.18,,,,,,,1139.1,0.074,,200.35,-33.92,-61.04,2.14275,2.91112,11.317787,15.59874,NO,NO,YES,NO,NO,0.212786,0.20863971,,,,,,,Excluded as structurally dirty because reverse split history (2024-10-24) sits inside or near the study window despite a tradable-looking spike.
EDSA,2025-02-13,TOXIC_EXCLUDE,1.86,,,2.99,4.49,2.83,3.25,30485.0,115456900,,,59978604,3475423.0,4.85,0.09,,,YES,2015-09-02;2018-05-07;2019-06-10;2023-10-11,,,,,,19.67,90.54,NO,NO,0.0,34.08,33.78,YES,2.09,20.0,,,,,60.75,,,,,,,3787.33,0.253,,87.08,-22.5,-27.06,1.8835,1.8914,3.3028,3.5851,NO,NO,NO,YES,NO,0.206429,1.17627122,,,,,,,Excluded as structurally dirty because reverse split history (2015-09-02;2018-05-07;2019-06-10;2023-10-11) sits inside or near the study window despite a tradable-looking spike.
EFOI,2025-02-18,TOXIC_EXCLUDE,1.29,,,1.95,2.89,1.67,2.72,11130.0,74699500,,,34306996,2916788.0,2.05,3.53,,,YES,2014-07-18;2020-06-12;2023-06-20,,,,,,6.16,79.06,NO,YES,1.0,124.81,305.81,YES,2.06,13.16,,,,,51.16,,,,,,,6711.55,0.861,,95.27,-12.84,-16.77,1.3155,1.3176,1.334867,1.40305,NO,NO,NO,NO,NO,0.093571,3.72421945,,,,,,,Excluded as structurally dirty because reverse split history (2014-07-18;2020-06-12;2023-06-20) sits inside or near the study window despite a tradable-looking spike.
ZEO,2025-05-29,TOXIC_EXCLUDE,1.58,,,2.85,3.47,2.63,3.43,17255.0,104632200,,,104555712,9380043.0,1.73,2.32,,,NO,,,,,,,12.34,87.2,YES,YES,4.0,250.88,4151.83,NO,1.59,50.33,,,,,80.38,,,,,,,6063.88,0.952,,85.56,-15.51,-41.04,1.6145,1.59662,1.85982,1.91967,NO,NO,YES,YES,NO,0.085286,1.03324884,,,,,,,Excluded as structurally dirty because reverse split history (none) sits inside or near the study window despite a tradable-looking spike.
GITS,2025-05-30,TOXIC_EXCLUDE,0.95,,,3.02,3.12,1.9,2.41,15275.0,55931300,,,6944255,2459809.0,1.43,0.82,,,NO,,,,,,,9.5,90.0,YES,YES,2.0,5116.49,693.71,NO,1.83,879.38,,,,,217.89,,,,,,,3661.62,0.418,,85.71,-43.45,-56.82,1.3275,1.29726,1.073707,0.861675,NO,YES,YES,NO,NO,0.151143,3.86144295,,,,,,,Excluded as structurally dirty because reverse split history (none) sits inside or near the study window despite a tradable-looking spike.
INHD,2025-08-25,TOXIC_EXCLUDE,31.440001,,,31.92,149.759995,30.24,114.0,1952.85,8076138,,,1631324,8371326.0,3.88,2.9,,,YES,2024-10-10,,,,,,4610.399902,99.32,NO,YES,2.0,266.3,454.95,YES,1.69,18.02,,,,,1.53,,,,,,,4135.56,0.701,,339.44,-7.75,-21.56,29.9592,32.26608,81.27328,90.36756,NO,NO,YES,YES,NO,1.733143,0.39005523,,,,,,,Excluded as structurally dirty because reverse split history (2024-10-10) sits inside or near the study window despite a tradable-looking spike.
BBGI,2025-12-10,TOXIC_EXCLUDE,4.05,,,6.05,26.370001,5.67,16.690001,13770.0,45846400,,,34337896,621099.0,10.65,3.32,,,YES,2024-09-24,,,,,,27.799999,85.43,NO,NO,0.0,28.39,422.93,YES,2.84,10.35,,,,,49.38,,,,,,,3329.44,0.532,,447.1,-15.98,-42.31,4.117,4.9838,4.812,5.09415,NO,NO,NO,YES,NO,0.312143,1.23121928,,,,,,,Excluded as structurally dirty because reverse split history (2024-09-24) sits inside or near the study window despite a tradable-looking spike.
WNW,2026-03-16,TOXIC_EXCLUDE,180.0,,,225.0,1352.0,185.0,215.0,166.4,1797765,,,6239909,121591.0,3.82,0.04,,,YES,2023-12-20;2025-04-01,,,,,,22470.0,99.2,NO,YES,2.0,137.9,309.02,NO,3.1,89.47,,,,,25.0,,,,,,,10803.88,0.026,,619.15,-4.26,-4.26,158.395,155.558,167.589333,170.154,YES,YES,NO,NO,NO,10.485715,1.20635734,,,,,,,Excluded as structurally dirty because reverse split history (2023-12-20;2025-04-01) sits inside or near the study window despite a tradable-looking spike.
RMSG,2026-03-25,TOXIC_EXCLUDE,0.347,0.3735,0.7342,0.7202,0.89,0.579,0.64,49665.0,253370400,0,0.0,28618130,1706250.0,18.33,0.05,,,NO,,,,,,,55.279999,99.37,YES,YES,1.0,133.73,533.55,YES,1.53,4.52,7.64,,GOOD,96.57,107.49,-1.91,0.79,0.6919,0.766,YES,NO,5101.59,0.196,NO,21.92,-52.47,-78.96,0.53095,0.76564,1.764767,1.851385,NO,NO,YES,NO,NO,0.069357,4.71612858,,,,,,,Excluded as structurally dirty because reverse split history (none) sits inside or near the study window despite a tradable-looking spike.
